Date,Item Description,Category,Quantity,Price per Unit,Total Price,Store,,
2025-02-01,ROTIS CHCKN,Hot Foods,,,8.87,Walmart ,832.95,167.05
2025-02-01,CLEMENTINES,Fruits & Vegetables,,,6.97,Walmart ,,
2025-02-01,CC MUFFIN,Snacks,,,5.97,Walmart,,
2025-02-01,MANGO,Fruits & Vegetables,,,8.35,Walmart,,
2025-02-01,COCA COLA MRJ ,Grocery,,,13.99,Loblaws,,
2025-02-01,BURN HED EGGS HRJ,Grocery,,,9.19,Loblaws,,
2025-02-01,KONO 4LT RQ,Dairy,,,7.09,Loblaws,,
2025-02-02,D.M.D Bridge Roasted Peanut,Nuts,,,2.99,Ton Tai,,
2025-02-02,Grimmway Peeled Carrots 4,Fruits & Vegetables,,,1.99,Ton Tai,,
2025-02-02,Fresh Chicken Quarter Leg (3.51 lb @ $1.58/lb),Meat,,,5.55,Ton Tai,,
2025-02-02,Fresh Chicken Quarter Leg (2.86 lb @ $1.58/lb),Meat,,,4.52,Ton Tai,,
2025-02-02,Fresh Chicken Quarter Leg (3.33 lb @ $1.58/lb),Meat,,,5.26,Ton Tai,,
2025-02-02,Fresh Chicken Drumstick (3.75 lb @ $1.28/lb),Meat,,,4.8,Ton Tai,,
2025-02-02,Fresh Chicken Drumstick (3.18 lb @ $1.28/lb),Meat,,,4.07,Ton Tai,,
2025-02-02,Fresh Chicken Drumstick (2.94 lb @ $1.28/lb),Meat,,,3.76,Ton Tai,,
2025-02-02,Fresh Chicken Drumstick (2.60 lb @ $1.28/lb),Meat,,,3.33,Ton Tai,,
2025-02-02,Great Lake Mackerel (3.70 lb @ $2.59/lb),Frozen Fish,,,9.58,Ton Tai,,
2025-02-03,Cedar Sardine,Grocery,10,1.49,14.9,Food Basics,,
2025-02-03,Mentos Mint,Grocery,2,0.99,1.98,Food Basics,,
2025-02-03,Bagged Avocados,Fruits & Vegetables,1,3.98,3.98,Food Basics,,
2025-02-03,Fair Trade ORG.Banana,Fruits & Vegetables,0.98,2.54,2.49,Food Basics,,
2025-02-03,Tide,Groceries,,,21.44,Amazon,,
2025-02-04,Cheetus Puffs,Groceries,,,5.49,Food Basics,,
2025-02-04,Wonder Bread White,Bakery,2,,7,Loblaws,,
2025-02-04,Roast Beef Sub,Bakery,,,7,Loblaws,,
2025-02-04,Raisbr. Cereal,Snacks,,,3.99,Loblaws,,
2025-02-04,Selection 242F.2,Cereal,,,7.49,Food Basics,,
2025-02-04,Cheerios Family Size,Cereal,,,5.99,Food Basics,,
2025-02-04,Avocado Bag,Fruits & Vegetables,,,3.98,Food Basics,,
2025-02-04,Premium Banana,Fruits & Vegetables,,,1.14,Food Basics,,
2025-02-04,Sweet Purple Potato,Produce,,,4.53,Food Basics,,
2025-02-04,Irresistible Butter Croissant,Bakery,,,5.99,Food Basics,,
2025-02-04,BBQ Halal Chicken,Hot Foods,,,9.97,Food Basics,,
2025-02-04,HST,Tax,,,0.97,Food Basics,,
2025-02-05,Ovaltine Classic Malt,Beverages,,,5,Loblaws,,
2025-02-05,Homo 4L,Dairy,,,7.2,Loblaws,,
2025-02-05,R.V. Creamy Cara,Snacks,,,10.1,Loblaws,,
2025-02-07,WH BREAD,Bakery,,,3.27,Walmart ,,
2025-02-07,EGGS 30,Groceries,,,9.18,Walmart ,,
2025-02-07,BENTO CNTR,Groceries,,,9.97,Walmart ,,
2025-02-07,OASIS 8X200,Juice,,,4.48,Walmart ,,
2025-02-07,GV TOWEL 23,Groceries,,,4.44,Walmart ,,
2025-02-07,HST,Tax,,,1.87,Walmart ,,
2025-02-07,PALLY BISCUITS,Snacks,,,3.27,No Frills,,
2025-02-07,DAN ACT VANILLA,Snacks,,,3.99,No Frills,,
2025-02-07,FN AVOCADO BAG,Fruits & Vegetables,,,3.99,No Frills,,
2025-02-07,Cottonelle Flushable Wipes,Toiletries,,,49.64,Amazon,,
2025-02-08,Carrot,Fruits & Vegetables,,,6.29,Loblaws,,
2025-02-08,Fried Chicken ,Hot Foods,,,16,Loblaws,,
2025-02-08,Mashed Potato + Chicken ,Hot Foods,,,7,Loblaws,,
2025-02-09,Paper Towel,Groceries,,,21.99,Canadian Tire,,
2025-02-09,HST,Tax,,,2.86,Canadian Tire,,
2025-02-09,Chilli Powder,Groceries,,,10.5,Loblaws,,
2025-02-09,Cashew,Nuts,,,9.94,Loblaws,,
2025-02-09,Life Liner,Toiletries,,,2,Loblaws,,
2025-02-09,Bag of Onions,Produce,,,7.98,Food Basics,,
2025-02-10,NLS TRU MLK,Dairy,,,11.27,Loblaws,,
2025-02-10,Mentos Mint,Groceries,,,3,Loblaws,,
2025-02-10,Ice Cream,Groceries,,,6.99,Loblaws,,
2025-02-11,Unico Pasta,Groceries,,,5,Loblaws,,
2025-02-11,Mentos Mint,Groceries,,,3,Loblaws,,
2025-02-11,Beef Burger,Hot Foods,,,7,Loblaws,,
2025-02-11,BBQ Jerk Chicken,Hot Foods,,,11,Loblaws,,
2025-02-14,Dan Act Vanilla,Dairy,,,4.5,No Frills,,
2025-02-14,Banana,Produce,,,1.6,No Frills,,
2025-02-14,Pineapple,Produce,,,1.99,No Frills,,
2025-02-14,FM Mini Crois,Bakery,,,3.99,No Frills,,
2025-02-14,TH Hot Choc,Beverages,,,13.97,Walmart,,
2025-02-14,Oasis 8x200,Juice,,,4.64,Walmart,,
2025-02-14,Oasis 8x200,Juice,,,4.64,Walmart,,
2025-02-14,Ind Ndl Spk,Groceries,,,3.77,Walmart,,
2025-02-14,Pal Orng 828,Groceries,,,1.97,Walmart,,
2025-02-14,Pal Orng 828,Groceries,,,1.97,Walmart,,
2025-02-14,WH Bread,Bakery,,,,Walmart,Covered by Rewards,
2025-02-14,WH Bread,Bakery,,,,Walmart,Covered by Rewards,
2025-02-14,HST,Tax,,,0.51,Walmart,,
2025-02-16,Sprite,Beverages,,,3.99,Loblaws,,
2025-02-16,Milk,Dairy,,,11.27,Loblaws,,
2025-02-16,Spinach,Produce,,,,Loblaws,Covered by Rewards,
2025-02-16,Okra,Produce,,,6.98,Loblaws,,
2025-02-16,Chocolate Chip Muffins,Bakery,,,1,Loblaws,5 Covered by Rewards,
2025-02-16,Bread,Bakery,,,3.99,Loblaws,,
2025-02-16,HST,Tax,,,0.52,Loblaws,,
2025-02-16,Chewable Vit C,Medicine,,,17.57,Amazon,,
2025-02-16,Nivea Roll-on,Grocery,,,10.56,Amazon,,
2025-02-18,RAISBR. CER.,Cereal,1,3.99,3.99,Food Basics,,
2025-02-18,SELECTION EVAPOR,Grocery,1,1.77,1.77,Food Basics,,
2025-02-18,GLORIA HERB TEA,Grocery,1,1.25,1.25,Food Basics,,
2025-02-18,CEDAR SARDINE (5),Groceries,5,1.49,7.45,Food Basics,,
2025-02-18,GOLDSEAL SOYA OI (5),Groceries,5,1.49,7.45,Food Basics,,
2025-02-18,CHEER. FAM. SZ. HON,Groceries,1,7.45,6.99,Food Basics,,
2025-02-18,MENTOS MINT (2),Groceries,2,0.99,1.98,Food Basics,,
2025-02-18,INDOMIE MI GOREN,Groceries,1,3.49,3.49,Food Basics,,
2025-02-18,CARROT BABY CUT,Produce,1,2.98,2.98,Food Basics,,
2025-02-18,RED GRAPES SEEDL,Produce,0.745,4.37,3.26,Food Basics,,
2025-02-18,WRAPPED BROCCOLI (2),Produce,2,2.5,5,Food Basics,,
2025-02-18,IR BUTTER CROISS,Bakery,1,4.49,4.49,Food Basics,,
2025-02-18,HST,,,,0.26,Food Basics,,
2025-02-19,Premium Banana,Fruits & Vegetables,,,1.02,Food Basics,,
2025-02-19,Sweet Purple Potato,Produce,,,6.88,Food Basics,,
2025-02-19,Choco Chip Banana,Bakery,,,5.99,Food Basics,,
